AddDialog(0x40000005, 2, 0, "오~ 반갑군.\\자네도 이젠 카르테란트 왕국에서 한명\\의 전사로서 충분히 활동을 할 수 있게\\되었군.\\하지만, 자넨 막 알에서 깨어난 병아리\\와 같은 상태지.\\자네가 당당한 왕국의 전사라고 불리기\\위해선 전직을 해야하지.\\어떤 직업으로 전직을 하냐고?\\전사인 자네는 워리어와 디펜더로 전직\\을 할 수가 있네.\\간단히 자네가 전직할 직업을 설명 하\\자면 먼저, 워리어는 말 그대로 막강한\\공격력으로 상대를 잠재우는 공격 중시\\형 전사라네.\\STR과 CON을 키우지만 막강한 공격\\력을 낼 수 있는 STR을 보다 중점적으\\로 키우는 클래스이지.\\물론, 자동으로 성장하는 능력도 매레\\벨마다 +2의 STR과 +1의 CON이 성장\\하지.\\반면, 디펜더는 튼튼한 방어력을 바탕\\으로 상대방을 제압하는 방어중시형의\\전사라네.\\역시 STR과 CON을 키우지만 양쪽이\\골고루 성장하는 클래스이지.\\성장하는 능력은 홀수 레벨에선 +2의\\STR과 +1의 CON이 짝수 레벨에선 +1\\의 STR과 +2의 CON이 성장하네.");
/// AddQuest(0x40000005, 0x0030, 10, 20, 32, 0, "tTesitio1001");
/// AddQuest(0x40000005, 0x0031, 10, 20, 16, 0, "tTesitio1002");
/*
AddQuest(0x40000005, 0xF008);
AddQuestWords(0x40000005, 0xF008, "[전직의 증표]가 필요하지 않은가?");
AddQuest(0x40000005, 0xF009);
AddQuestWords(0x40000005, 0xF009, "[전직의 증표]가 필요하지 않은가?");
AddQuest(0x40000005, 0xF308);
AddQuestWords(0x40000005, 0xF308, "여어... 당신도 이제 많이 강해진 것 같는데?"); // "대만 초보자 퀘스트 업데이트"
*/

AddItem(	0x40000005	,	0	,	0	,	0	,	3563	);
AddItem(	0x40000005	,	0	,	0	,	0	,	3568	);
AddItem(	0x40000005	,	0	,	0	,	0	,	3564	);
AddItem(	0x40000005	,	0	,	0	,	0	,	3569	);
AddItem(	0x40000005	,	0	,	1	,	0	,	3573	);
AddItem(	0x40000005	,	0	,	1	,	0	,	3578	);
AddItem(	0x40000005	,	0	,	1	,	0	,	3893	);
AddItem(	0x40000005	,	0	,	1	,	0	,	3574	);
AddItem(	0x40000005	,	0	,	1	,	0	,	3579	);
AddItem(	0x40000005	,	0	,	1	,	0	,	3894	);


/// 알디아 마법사트레이너
SetNPC(1, 0x40000006, 0x10000001, false, "NPC_M06.GCMDS", "<마법사 트레이너>");
SetPosition(0x40000006, 2.787, 2767.29, 24.65, 642.08);
SetNPCAttribute(0x40000006, 16, 1 );
AddPopup(0x40000006, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000006, 104, 0, "전직하기", 0, 0 , 4);
AddPopup(0x40000006, 401, 34, "마법사 스킬북", 0, 0 , 16715775);
AddWords(0x40000006, "반갑습니다. 어떤 종류의 마법서를 필요로 하십니까?");
AddDialog(0x40000006, 1, 0, "우리의 몸은 일반인과 다를바 없으나 정신만큼은 누구도 따라올 수 없답니다.");
AddDialog(0x40000006, 2, 0, "마법이라는 끝없는 학문을 추구하는 동지\\여 만나서 반갑습니다.\\당신은 이제 한 사람의 마법사로 불리기에\\부족함이 없을 정도의 마법이라는 학문을\\깨달은 것 같군요.\\하지만 당신이 마법사 길드의 일원으로 승\\인받고 진정한 왕국의 마법사로 불리기 위\\해선 소서러나 엔찬터라는 직업에 해당하\\는 새로운 마법을 배우지 않으면 안됩니다.\\일단, 당신이 어떤 것을 배울지 선택하는데\\도움이 되도록 두개의 직업에 대해 설명을\\해드리겠습니다.\\먼저, 소서러는 아주 강력한 위력을 발휘\\하는 공격마법을 사용하는 전투에서 가장\\화려한 클래스입니다.\\INT와 DEX를 주로 키우지만 마법의 위력\\을 강하게 하는 INT를 중점적으로 키우는\\클래스입니다.\\매 레벨마다 +2의 INT와 +1의 DEX가 자동\\으로 성장합니다.\\다음으로 엔찬터는 화려하지 않지만 전투\\에 큰도움을 주는 강력한 보조마법을 사용\\하는 클래스입니다.\\INT와 DEX를 주로 키우며, 홀수레벨에선\\+2의 INT와 +1의 DEX가, 짝수 레벨에선\\+1의 INT와 +2의 DEX가 자동으로 성장합\\니다.");
/// AddQuest(0x40000006, 0x0032, 10, 20, 256, 0, "tTesitio1005");
/// AddQuest(0x40000006, 0x0033, 10, 20, 512, 0, "tTesitio1006");
/*
AddQuest(0x40000006, 0xF014);
AddQuestWords(0x40000006, 0xF014, "[전직의 증표]가 필요하다면 언제든지 오게나.");
AddQuest(0x40000006, 0xF015);
AddQuestWords(0x40000006, 0xF015, "[전직의 증표]가 필요하다면 언제든지 오게나.");
AddQuest(0x40000006, 0xF309);
AddQuestWords(0x40000006, 0xF309, "당신도 이제 많이 강해진 것 같군요!"); // "대만 초보자 퀘스트 업데이트"
*/

AddItem(	0x40000006	,	0	,	0	,	0	,	3634	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3639	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3644	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3649	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3635	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3640	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3645	);
AddItem(	0x40000006	,	0	,	0	,	0	,	3650	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3613	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3618	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3623	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3628	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3614	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3619	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3624	);
AddItem(	0x40000006	,	0	,	1	,	0	,	3629	);

/// 알디아 로그트레이너
SetNPC(1, 0x40000007, 0x10000001, false, "NPC_W06.GCMDS", "<로그 트레이너>");
SetPosition(0x40000007, 4.773, 2756.49, 24.65, 654.18);
SetNPCAttribute(0x40000007, 16, 1 );
AddPopup(0x40000007, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000007, 104, 0, "전직하기", 0, 0 , 2);
AddPopup(0x40000007, 401, 33, "로그 스킬북", 0, 0 , 16715775);
AddWords(0x40000007, "안녕, 만나서 반가워. 어떤 특수기술을 알고 싶어?");
AddDialog(0x40000007, 1, 0, "다리가 무겁고 느리다고 해도 너무 실망하지 마.\\너도 언젠가 바람처럼 이동할 수 있을거야.");
AddDialog(0x40000007, 2, 0, "안녕. 만나서 반가워.\\너도 이제는 한명의 로그로서 충분히 활동\\할 수 있게 된 것 같아.\\하지만, 네가 좀더 뛰어난 로그가 되고 싶\\다면, 반드시 전직을 하지 않으면 안돼.\\즉, '아처'나 '어쌔신' 이라는 직업으로 전\\직을 해야만 진정한 로그가 되었다고 할\\수 있어.\\음..네가 전직해야 하는 두개의 직업에 대\\해 설명을 하자면 우선, 아처는 활과 같은\\장거리 무기를 이용해 아주 먼거리에서 적\\을 공격하는 타입이야.\\STR과 DEX를 주로 키우는 클래스로서 자\\동으로 성장하는 능력은 홀수 레벨에선\\+1의 STR과 +2의 DEX가, 짝수 레벨에선\\+2의 STR과 +1의 DEX가 성장해.\\어쌔신은 조용히 적에게 다가가 강력한 공\\격으로 적을 일격에 암살하는 타입이야.\\아처와 마찬가 지로 STR과 DEX를 주로 키\\우지만, 확실한 대상의 제거를 위해 DEX를\\중점적으로 키우는 클래스지.\\물론, 매 레벨마다 +1의 STR과 +2의 DEX\\가 자동으로 성장해.");
/// AddQuest(0x40000007, 0x0034, 10, 20, 128, 0, "tTesitio1003");
/// AddQuest(0x40000007, 0x0035, 10, 20, 64, 0, "tTesitio1004");
/*
AddQuest(0x40000007, 0xF010);
AddQuestWords(0x40000007, 0xF010, "[전직의 증표]가 필요하지 않나요?");
AddQuest(0x40000007, 0xF011);
AddQuestWords(0x40000007, 0xF011, "[전직의 증표]가 필요하지 않나요?");
AddQuest(0x40000007, 0xF310);
AddQuestWords(0x40000007, 0xF310, "당신의 능력을 시험해보고 싶지 않소?"); // "대만 초보자 퀘스트 업데이트"
*/

AddItem(	0x40000007	,	0	,	0	,	0	,	3598	);
AddItem(	0x40000007	,	0	,	0	,	0	,	3603	);
AddItem(	0x40000007	,	0	,	0	,	0	,	3608	);
AddItem(	0x40000007	,	0	,	0	,	0	,	3599	);
AddItem(	0x40000007	,	0	,	0	,	0	,	3604	);
AddItem(	0x40000007	,	0	,	0	,	0	,	3609	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3583	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3588	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3593	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3898	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3584	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3589	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3594	);
AddItem(	0x40000007	,	0	,	1	,	0	,	3899	);

/// 알디아 성직자트레이너
SetNPC(1, 0x40000008, 0x10000001, false, "NPC_W02.GCMDS", "<성직자 트레이너>");
SetPosition(0x40000008, 4.103, 2760.94, 24.65, 644.90);
SetNPCAttribute(0x40000008, 16, 1 );
AddPopup(0x40000008, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000008, 104, 0, "전직하기", 0, 0 , 8);
AddPopup(0x40000008, 401, 35, "성직자 스킬북", 0, 0 , 16715775);
AddWords(0x40000008, "만나서 반갑습니다. 어떤 종류의 신앙서를 필요로 하십니까?");
AddDialog(0x40000008, 1, 0, "전사에겐 강인한 체력이 마법사에겐 냉철한 지식이 도적에겐 바람과 같은 움직이 있다면 성직자에겐 흔들리지 않는 믿음의 마음이 있지요");
AddDialog(0x40000008, 2, 0, "만나서 반갑습니다. 신도님.\\신도님은 신앙심은 이제 여신님을 모시는\\한명의 신도로서 활동을 할 수 있을 정도가\\되었습니다.\\하지만 여신님을 따르는 진실되고 충실한\\신도가 되기 위해선 신도님께서 프리스트\\혹은 클래릭이라는 성직으로 신앙활동을\\해야합니다.\\그럼 신도님이 선택하실 두개의 성직에 대\\해 설명해 드리겠습니다.\\우선, 프리스트는 여신님의 축복이 담긴 성\\가를 찬송하며 악도를 물리치는 약간의 전\\투력을 가진 성직입니다.\\WIS와 CON을 주로 키우며 홀수레벨에선\\+2의 WIS와 +1의 CON가, 짝수레벨에선\\+1의 WIS와 +2의 CON가 자동으로 성장합\\니다.\\클래릭은 전투력은 거의 없지만 여신님께\\서 부여하신 강력한 치유력을 사용할 수 있\\는 성직입니다.\\역시, WIS와 CON을 키우지만 보다 높은\\신앙심을 발휘하기 위해 WIS를 중점적으로\\키우며 매 레벨마다 +2의 WIS와 +1의 CON\\이 자동으로 성장합니다.");
/// AddQuest(0x40000008, 0x0036, 10, 20, 1024, 0, "tTesitio1007");
/// AddQuest(0x40000008, 0x0037, 10, 20, 2048, 0, "tTesitio1008");
/*
AddQuest(0x40000008, 0xF012);
AddQuestWords(0x40000008, 0xF012, "[전직의 증표]가 필요하시다면..");

AddQuest(0x40000008, 0xF013);
AddQuestWords(0x40000008, 0xF013, "[전직의 증표]가 필요하시다면..");

AddQuest(0x40000008, 0xF311);
AddQuestWords(0x40000008, 0xF311, "신도님. 신의 부름을 받으세요!"); // "대만 초보자 퀘스트 업데이트"
*/

AddItem(	0x40000008	,	0	,	0	,	0	,	3654	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3659	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3664	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3669	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3655	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3660	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3665	);
AddItem(	0x40000008	,	0	,	0	,	0	,	3670	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3674	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3679	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3684	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3675	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3680	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3685	);
AddItem(	0x40000008	,	0	,	1	,	0	,	3980	); 
AddItem(	0x40000008	,	0	,	1	,	0	,	3981	);

/// 알디아 물품보관소
SetNPC(1, 0x40000106, 0x10000001, false, "NPC_H_depositary.GCMDS", "<DragonTrans 센터>");
SetPosition(0x40000106, 5.177, 2801.00, 23.03, 629.00);
SetNPCAttribute(0x40000106, 19, 1 );
AddPopup(0x40000106, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000106, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x40000106, 107, 0, "물품보관함", 0, 0 , 16715775);
AddWords(0x40000106, "어서오십시오. DragonTrans 물류센터입니다.");
AddDialog(0x40000106, 1, 0, "우리 물류센터는 카르테란트 유일의 보관센터로서 최고의 안전성을 보장 한답니다.");
AddDialog(0x40000106, 2, 0, "보관소를 처음 사용하시면 보관함 한개는 무료로 이용하실 수 있구요.\\추가로 보관함을 이용하시려면 '사용불가' 탭을 클릭하시면 보관함을 추가로 구입할 수 있어요.\\ \\또한 저희는 물건을 맡길 때마다 수수료를 받고 있답니다.\\맡길 물건은 신중히 선택해 주세요.\\ \\ 비밀번호는 저장해 두시고 사용할 수 있지만 물건을 분실했을 경우 본사는 책임지지 않사오니 비밀번호를 잘 관리 해주시기 바랍니다.\\ \\비밀번호를 분실했을때에는 홈페이지로  문의해주시기 바랍니다.");
/// AddQuest(0x40000106, 0x0019, 5, 10, 4095, 0, "nAldia0502");

/// 알디아 무기암시장
SetNPC(1, 0x4000011C, 0x10000001, false, "NPC_H_black_market.GCMDS", "<무기암시장>");
/// SetNPC(1, 0x4000011C, 0x10000001, false, "NPC_A_blacksmith.GCMDS", "동명\\<무기암시장>");
SetPosition(0x4000011C, 0.124, 2765.41, 23.42, 556.91);
SetNPCAttribute(0x4000011C, 21, 1 );
AddPopup(0x4000011C, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x4000011C, 401, 16, "무기암시장", 0, 0 , 16715775);
AddWords(0x4000011C, "쉿.조용히 이쪽으로....찾는 무기가 어떤건가?");
AddDialog(0x4000011C, 1, 0, "내가 어디서 물건을 가지고 오는지는 아무에게도 말할수 없어.\\왜냐구? 이게 내 밥줄인데 그걸 알려주면 난 뭘로 먹고 살라구?");

SetDropGrade(0x4000011C, 1, 83, 0, 16, 1, 0);
SetDropBase(0x4000011C, 1, 0, 0, 3, 0, 0);

SetDropGrade(0x4000011C, 2, 80, 0, 20, 0, 0);
SetDropBase(0x4000011C, 2, 0, 0, 3, 0, 0);

AddItem(	0x4000011C	, 	0	,	0	,	0	,	701	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	702	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	722	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	1201	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	1209	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	1601	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	1606	);
AddItem(	0x4000011C	, 	0	,	0	,	0	,	1602	);
AddItem(	0x4000011C	, 	0	,	1	,	0	,	901	);
AddItem(	0x4000011C	, 	0	,	1	,	0	,	903	);
AddItem(	0x4000011C	, 	0	,	1	,	0	,	905	);
AddItem(	0x4000011C	, 	0	,	1	,	0	,	1101	);
AddItem(	0x4000011C	, 	0	,	1	,	0	,	1102	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	801	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	802	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	804	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	1001	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	1007	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	1501	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	1502	);
AddItem(	0x4000011C	, 	0	,	2	,	0	,	1507	);
AddItem(	0x4000011C	, 	0	,	3	,	0	,	1301	);
AddItem(	0x4000011C	, 	0	,	3	,	0	,	1401	);
AddItem(	0x4000011C	, 	0	,	3	,	0	,	1302	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	704	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	706	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	716	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	1202	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	1213	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	1615	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	1616	);
//AddItem(	0x4000011C	, 	0	,	0	,	1	,	1619	);
//AddItem(	0x4000011C	, 	0	,	1	,	1	,	924	);
//AddItem(	0x4000011C	, 	0	,	1	,	1	,	907	);
//AddItem(	0x4000011C	, 	0	,	1	,	1	,	917	);
//AddItem(	0x4000011C	, 	0	,	1	,	1	,	1103	);
//AddItem(	0x4000011C	, 	0	,	1	,	1	,	1112	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	804	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	805	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	823	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	1002	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	1004	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	1503	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	1512	);
//AddItem(	0x4000011C	, 	0	,	2	,	1	,	1509	);
//AddItem(	0x4000011C	, 	0	,	3	,	1	,	1402	);
//AddItem(	0x4000011C	, 	0	,	3	,	1	,	1309	);
//AddItem(	0x4000011C	, 	0	,	3	,	1	,	1403	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	724	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	707	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	708	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	1207	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	1204	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	1620	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	1624	);
//AddItem(	0x4000011C	, 	0	,	0	,	2	,	1610	);
//AddItem(	0x4000011C	, 	0	,	1	,	2	,	926	);
//AddItem(	0x4000011C	, 	0	,	1	,	2	,	910	);
//AddItem(	0x4000011C	, 	0	,	1	,	2	,	928	);
//AddItem(	0x4000011C	, 	0	,	1	,	2	,	1105	);
//AddItem(	0x4000011C	, 	0	,	1	,	2	,	1110	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	807	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	816	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	1005	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	1015	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	1505	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	1514	);
//AddItem(	0x4000011C	, 	0	,	2	,	2	,	1510	);
//AddItem(	0x4000011C	, 	0	,	3	,	2	,	1305	);
//AddItem(	0x4000011C	, 	0	,	3	,	2	,	1409	);
//AddItem(	0x4000011C	, 	0	,	3	,	2	,	1310	);

/// 알디아 방어구암시장
SetNPC(1, 0x4000011D, 0x10000001, false, "NPC_H_black_market.GCMDS", "<방어구암시장>");
SetPosition(0x4000011D, 5.553, 2773.53, 24.54, 556.51);
SetNPCAttribute(0x4000011D, 22, 1 );
AddPopup(0x4000011D, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x4000011D, 401, 17, "방어구암시장", 0, 0 , 16715775);
AddWords(0x4000011D, "쉿.조용히 이쪽으로....찾는 방어구가 어떤건가?");
AddDialog(0x4000011D, 1, 0, "사실 내가 가져오는 물건은 거의 고철에 가까운 것 에서부터 돈으로는 살 수 없을정도로 귀한 아이템도 있어.\\그렇기에 아무리 안목있는 사람도 운이 없으면 좋은 물건을 못얻어.");

SetDropGrade(0x4000011D, 1, 83, 0, 16, 1, 0);
SetDropBase(0x4000011D, 1, 0, 0, 3, 0, 0);

SetDropGrade(0x4000011D, 2, 80, 0, 20, 0, 0);
SetDropBase(0x4000011D, 2, 0, 0, 3, 0, 0);

AddItem(	0x4000011D	,	0	,	0	,	0	,	402	);
AddItem(	0x4000011D	,	0	,	0	,	0	,	401	);
AddItem(	0x4000011D	,	0	,	0	,	0	,	418	);
AddItem(	0x4000011D	,	0	,	0	,	0	,	446	);
AddItem(	0x4000011D	,	0	,	0	,	0	,	447	);
AddItem(	0x4000011D	,	0	,	1	,	0	,	408	);
AddItem(	0x4000011D	,	0	,	1	,	0	,	413	);
AddItem(	0x4000011D	,	0	,	1	,	0	,	438	);
AddItem(	0x4000011D	,	0	,	1	,	0	,	429	);
AddItem(	0x4000011D	,	0	,	1	,	0	,	409	);
AddItem(	0x4000011D	,	0	,	1	,	0	,	414	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	103	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	104	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	105	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	107	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	108	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	1701	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	1702	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	1703	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	1704	);
AddItem(	0x4000011D	,	0	,	2	,	0	,	1705	);
AddItem(	0x4000011D	,	0	,	3	,	0	,	101	);
AddItem(	0x4000011D	,	0	,	3	,	0	,	111	);
AddItem(	0x4000011D	,	0	,	3	,	0	,	116	);
AddItem(	0x4000011D	,	0	,	3	,	0	,	136	);
//AddItem(	0x4000011D	,	0	,	0	,	1	,	420	);
//AddItem(	0x4000011D	,	0	,	0	,	1	,	448	);
//AddItem(	0x4000011D	,	0	,	0	,	1	,	449	);
//AddItem(	0x4000011D	,	0	,	0	,	1	,	450	);
//AddItem(	0x4000011D	,	0	,	0	,	1	,	456	);
//AddItem(	0x4000011D	,	0	,	0	,	1	,	451	);
//AddItem(	0x4000011D	,	0	,	1	,	1	,	439	);
//AddItem(	0x4000011D	,	0	,	1	,	1	,	443	);
//AddItem(	0x4000011D	,	0	,	1	,	1	,	425	);
//AddItem(	0x4000011D	,	0	,	1	,	1	,	415	);
//AddItem(	0x4000011D	,	0	,	1	,	1	,	410	);
//AddItem(	0x4000011D	,	0	,	1	,	1	,	416	);
//AddItem(	0x4000011D	,	0	,	2	,	1	,	151	);
//AddItem(	0x4000011D	,	0	,	2	,	1	,	144	);
//AddItem(	0x4000011D	,	0	,	2	,	1	,	160	);
//AddItem(	0x4000011D	,	0	,	2	,	1	,	1706	);
//AddItem(	0x4000011D	,	0	,	2	,	1	,	1707	);
//AddItem(	0x4000011D	,	0	,	2	,	1	,	1708	);
//AddItem(	0x4000011D	,	0	,	3	,	1	,	137	);
//AddItem(	0x4000011D	,	0	,	3	,	1	,	149	);
//AddItem(	0x4000011D	,	0	,	3	,	1	,	147	);
//AddItem(	0x4000011D	,	0	,	3	,	1	,	112	);
//AddItem(	0x4000011D	,	0	,	0	,	2	,	452	);
//AddItem(	0x4000011D	,	0	,	0	,	2	,	455	);
//AddItem(	0x4000011D	,	0	,	0	,	2	,	405	);
//AddItem(	0x4000011D	,	0	,	0	,	2	,	462	);
//AddItem(	0x4000011D	,	0	,	0	,	2	,	407	);
//AddItem(	0x4000011D	,	0	,	0	,	2	,	454	);
//AddItem(	0x4000011D	,	0	,	1	,	2	,	440	);
//AddItem(	0x4000011D	,	0	,	1	,	2	,	417	);
//AddItem(	0x4000011D	,	0	,	1	,	2	,	426	);
//AddItem(	0x4000011D	,	0	,	1	,	2	,	433	);
//AddItem(	0x4000011D	,	0	,	1	,	2	,	411	);
//AddItem(	0x4000011D	,	0	,	1	,	2	,	467	);
//AddItem(	0x4000011D	,	0	,	2	,	2	,	142	);
//AddItem(	0x4000011D	,	0	,	2	,	2	,	109	);
//AddItem(	0x4000011D	,	0	,	2	,	2	,	110	);
//AddItem(	0x4000011D	,	0	,	2	,	2	,	1709	);
//AddItem(	0x4000011D	,	0	,	2	,	2	,	1710	);
//AddItem(	0x4000011D	,	0	,	2	,	2	,	1711	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	145	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	166	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	146	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	157	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	152	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	165	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	148	);
//AddItem(	0x4000011D	,	0	,	3	,	2	,	158	);

/// 알디아 NPC_01
SetNPC(1, 0x4000000A, 0x10000001, false, "NPC_M03.GCMDS", "페이빈");
SetPosition(0x4000000A, 0.293, 2765.24, 23.44, 712.50);
SetNPCAttribute(0x4000000A, 6, 1 );
AddPopup(0x4000000A, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000000A, "치워도 치워도 계속 쌓이기만 하니..이 화물들을 언제 다 치우지..?");
AddDialog(0x4000000A, 1, 0, "이 상자들은 모두 수도에서 이곳으로 운반해온 무기와 갑옷, 그리고 일반적인 생활물품들이지만 워낙 일손이 모자르다 보니 일단 이렇게 내려놓은 뒤에 정리를 하게 되었지.\\이런, 쓰잘데없는 푸념을 하고 말았군.");

/// 알디아 NPC_02
SetNPC(1, 0x4000000C, 0x10000001, false, "NPC_M11.GCMDS", "안내원");
SetPosition(0x4000000C, 2.327, 2714.95, 24.22, 585.82);
SetNPCAttribute(0x4000000C, 6, 1 );
AddPopup(0x4000000C, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000000C, "어서 오십시오. 그랜드코스트 지역의 알디아 항구에 오신걸 환영합니다.");
AddDialog(0x4000000C, 1, 0, "전 '알디아 항구' 주위에 관해 안내를 하기위해 왕국의 관리소에서 파견된 공무원입니다.");
/// AddQuest(0x4000000C, 0x0001, 1, 10, 4095, 0, "nAldia0101");
/// AddQuest(0x4000000C, 0x0001, 1, 10, 4095, 0, "SampleFunc");

/// 알디아 NPC_03
SetNPC(1, 0x4000000D, 0x10000001, false, "NPC_M11.GCMDS", "안내원");
SetPosition(0x4000000D, 0.703, 2694.54, 22.95, 746.78);
SetNPCAttribute(0x4000000D, 6, 1 );
AddPopup(0x4000000D, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000000D, "어서 오십시오. 카르테란트 왕국 최전방 개척지인 그랜드코스트에 오신걸 환영합니다.");
AddDialog(0x4000000D, 1, 0, "전 '알디아 항구' 주위에 관해 안내를 하기위해 왕국의 관리소에서 파견된 공무원입니다.");

/// 알디아 NPC_04
SetNPC(1, 0x40000083, 0x10000001, false, "NPC_M04.GCMDS", "반전단체 대표");
SetPosition(0x40000083, 0.711, 2747.10, 23.40, 677.29);
SetNPCAttribute(0x40000083, 6, 1 );
AddPopup(0x40000083, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40000083, "반전단체 Peace.Of.World 에 오신걸 환영하오.");
