AddString("템플러");			// 469
AddString("어태커");			// 470
AddString("거너");				// 471
AddString("룬오프");			// 472
AddString("라이프오프");		// 473
AddString("쉐도우오프");		// 474

AddString("비밀번호가 틀렸습니다.");								// 475
AddString("교환 후 소지할 수 있는 최대 금액을 넘게 됩니다.");		// 476
AddString("현재명성 : %d (-%d), 현재공헌메달 : %d, 종족별 순위 : %s, 클래스별 순위 : %s");		// 477
AddString("현재명성 : %d (+%d) , 현재공헌메달 : %d (+%d), 종족별 순위 : %s, 클래스별 순위 : %s");		// 478


AddString(480, "현재 선택하신 캐릭터는 블록당한 캐릭터입니다.");										// 480
AddString("유저님이 로그인 하신 후로 12시간이 지났습니다. 지금부터 다시 12시간을 계산하겠습니다.");		// 481
AddString("해당 존의 서버가 없습니다.");																// 482
AddString("%s님에게 아이템 자동 습득권이 주어졌습니다.");												// 483
AddString("모든 파티원들에게 아이템 자동 습득권이 주어졌습니다.");										// 484
AddString("%s님의 아이템 자동 습득권이 없어졌습니다.");													// 485
AddString("모든 파티원들의 아이템 자동 습득권이 없어졌습니다.");										// 486

AddString("5분 이내에 %s님을 중복해서 쓰러트리셨습니다. 보호장치에 의해 명성 및 메달을 획득하지 못합니다.");	// 487

AddString("아무것도 나오지 않았습니다. 다음번엔 행운을 빕니다.");										// 488
AddString("소환수가 %s을 공격합니다.");																	// 489
AddString("소환수에 공격중지 명령을 내렸습니다.");														// 490
AddString("가드 상태 입니다.");																			// 491
AddString("가드 상태가 아닙니다.");																		// 492

AddString("%s님에게 다시 패배하셨으나 5분이 경과하지 않았기때문에  명성 및 메달의 감소는 없습니다.");					// 493

AddString(500, "클로가 장착 되 있어야 합니다.");							// 500
AddString("스킬 암이 장착 되 있어야 합니다.");								// 501
AddString("가드 암이 장착 되 있어야 합니다.");								// 502
AddString("어택 암이 장착 되 있어야 합니다.");								// 503
AddString("탄환이 없습니다. 마을의 잡화상점에서 구입하시기 바랍니다.");		// 504
AddString("건 암이 장착 되 있어야 합니다.");								// 505
AddString("나이프 암이 장착 되 있어야 합니다.");							// 506
AddString("1:1 신청을 보냈습니다.");										// 507
AddString("아직 구현 되지 않았습니다.");									// 508
AddString("1:1 신청");														// 509
AddString("노점상 입장");													// 510
AddString("팀배틀 신청");													// 511
AddString("사이너 아일랜드으로 이동");										// 512
AddString("아일랜드 오브 페인으로 이동");									// 513
AddString("배틀존으로 이동");												// 514
AddString("이용 안내");														// 515
AddString("보관소 이용");													// 516
AddString("친구등록");														// 517
AddString("거부하기");														// 518
AddString("반전단체 탈퇴");													// 519

AddString(520, "템플러로 전직");					// 520
AddString("어태커로 전직");							// 521
AddString("거너로 전직");							// 522
AddString("룬오프로 전직");							// 523
AddString("라이프오프로 전직");						// 524
AddString("쉐도우오프로 전직");						// 525

AddString(541, "육체 노동에 강한 남성형의 \\아칸, 컴배턴트들은 그 뛰어난\\체력을 기반으로 강력한 전사로\\거듭날 수 있는 능력을 갖추게\\되었습니다. 아칸들은\\이에 그치지 않고 보다 더\\강력한 능력을 얻기 위해\\고대 문명의 장치인 '스킬암'들을\\발굴, 복원하여 사용하게 됩니다.\\10레벨이 되면 공격을 중시한 어태커\\방어를 중시한 템플러\\장거리 무기를 사용할 수 있는 거너\\중 하나로 전직하실 수 있습니다.");	// 541
AddString("오피세이터는 오퍼레이팅 능력을\\지닌 여성형의 아칸으로서 주로\\정신노동과 기민한 손재주를\\요구하는 제사장으로 활동하고\\있습니다. 다양한 무기에 능숙하며\\검과 햄머 외에도 클로와 사이드를\\사용하기도 합니다.\\10레벨이 되면 강력한 룬 주문을\\사용하는 룬 오프\\생명을 위한 마법을 사용하는 라이프 오프\\암살을 위한 기술을 가진 쉐도우 오프\\중 하나로 전직하실 수 있습니다.");	// 542

AddString(550, "접근전에는 매우 취약하나\\전문적인 마법지식을 가지고 있어\\상대에게 마법데미지를 가할 수\\있는 클래스입니다. 높은 지능을\\가지고 있고 정신력을 올려주는\\스태프를 사용합니다. 10레벨이\\되면 강력한 원소 마법을 주로\\사용하는 소서러와 활과 보조마법을\\사용하는 인챈터 중 하나로\\전직하실 수 있습니다.");	// 550
AddString("신성한 마법을 사용하여\\다른 모험가들을 보호하거나\\치유하는 힘을 가지고 있는\\클래스로서 둔기를 주로 사용합니다.\\약간의 근접 전투력도 지니고\\있으며 신성한 힘으로 능력치를\\올려주기도 합니다. 10레벨이\\되면 강력한 서포트 능력으로\\전투에 참여하는 프리스트와\\치유 주문을 가진 클레릭 중\\하나로 전직하실 수 있습니다.");	// 551

AddString(570, "바르고 고운 말을 씁시다.");			// 570
AddString("잘못된 명령입니다.");					// 571
AddString("%d초 후에 외치기가 가능합니다.");		// 572
AddString("Admin Mode : 써포터");					// 573
AddString("Admin Mode : 운영자 레벨 1");			// 574
AddString("Admin Mode : 운영자 레벨 2");			// 575
AddString("Admin Mode : 개발자");					// 576

AddString(580, "반전단체 가입");					// 580
AddString("공격합시다.");							// 581
AddString("힐링해주세요.");							// 582
AddString("인챈트 풀어주세요.");					// 583
AddString("디텍션해주세요.");						// 584
AddString("도망쳐요!");								// 585
AddString("좀 쉴까요?");							// 586
AddString("도와주세요.");							// 587
AddString("안녕하세요.");							// 588
AddString("나를 따라오세요.");						// 589

AddString(590, "이 아이템 1개의 가격을 얼마로 하시겠습니까?");		// 590
AddString("개설할 노점상의 제목을 입력해 주십시오.");			// 591
AddString("노점상이 개설되었습니다.");					// 592
AddString("판매를 원하는 아이템을 올려주세요.");			// 593
AddString("%s님의 노점상에 입장하셨습니다.");				// 594
AddString("구매를 원하는 아이템을 클릭하세요.");			// 595

AddString(604, "작게 보기");						// 604
AddString("크게 보기");							// 605
AddString("단축키 : Shift + 1\\이 버튼을 선택하거나 단축키를 누른 뒤\\대상을 선택하면 소환된 몬스터가\\대상을 공격합니다.");					// 606
AddString("단축키 : Shift + 2\\이 버튼을 선택하거나 단축키를 누르면\\현재 공격 중인 소환된 몬스터가\\공격을 중단하고 시전자에게 돌아옵니다.");			// 607
AddString("단축키 : Shift + 3\\이 버튼이 켜져 있으면\\소환된 몬스터는 스스로 공격 받을 때나\\시전자가 공격 받을 때 해당 몬스터를 자동으로 공격합니다.");	// 608
AddString("단축키 : Shift + 4\\이 버튼을 선택하거나 단축키를 누르면\\소환된 몬스터가 사라집니다.");								// 609

AddString(610, "입금");							// 610
AddString("출금");							// 611
AddString("비밀 번호 변경");						// 612
AddString(" %d번째 탭을 사는데 %d Gold가 듭니다. 사시겠습니까?");	// 613
AddString("돈이 부족 합니다.");						// 614
AddString("얼마를 입금하시겠습니까?");					// 615
AddString("얼마를 출금하시겠습니까?");					// 616
AddString(" 비밀번호는 4자리의 영문 대, 소문자와 숫자만 가능합니다.");	// 617
AddString(" 초기 비밀번호는 '0000'(숫자)입니다. 비밀번호를 변경해 주세요.");	// 618

AddString(630, "최대로 강화한 아이템입니다.");				// 630
AddString("강화하는데 쓰이는 광물은 솔메탈, 이터니움, 미스릴, 실빈입니다.");		// 631
AddString("+3까지의 강화는 쉽게 가능하지만 강화란 워낙 정교한 작업이라 운나쁘게 실패할 경우도 있네. 실패하면 0단계로 돌아가며, 박혀있던 보석들도 없어지네. 그래도 강화하겠나?");			// 632
AddString("+6까지의 강화는 좀 더 어렵다네. 좋은 아이템으로 만드는 일이란 점점 더 어려운 작업이 되며 실패할 경우도 있네. 실패하면 0단계로 돌아가며, 박혀있던 보석들도 없어지네. 그래도 강화하겠나?");	// 633
AddString("+9까지의 강화는 신의 영역에 가깝다네. 다이달로스의 가호를 비는수밖에... 성공, 아니면 실패 둘 중 하나이며, 실패할 경우에는 고철이 되어버리네. 그래도 강화하겠나?");				// 634

AddString("강화를 시도 하시겠습니까?");																			// 635
AddString("소켓에 보석을 장착 하시겠습니까?");																	// 636

AddString("아이템의 옵션이 한계값 이상으로 제련되었기 때문에, 제련 확률이 절반으로 감소됩니다. 계속하시겠습니까?");		// 637
AddString("아이템의 옵션이 한계값 이하가 되었기 때문에, 해당 아이템의 제련 확률이 정상으로 설정됩니다.");				// 638
AddString("아이템의 옵션이 한계값 이상으로 제련되었기 때문에, 제련 확률이 절반으로 감소됩니다.");						// 639

AddString(700, "지도 보기");						// 700
AddString("퀘스트 취소");							// 701
AddString("이 퀘스트를 취소하겠습니까?");			// 702

AddString(800, "양손무기 전용 스킬입니다.");						// 800
AddString(" 상대 종족의 본 대륙으로 이동 할 수는 없습니다.");		// 801
AddString("홀드가 걸려있을때는 스텔스를 사용 할 수 없습니다.");		// 802
